[0.136s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/mymsg/share/mymsg/hook/pythonpath.ps1'
[1.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/research-1/install/mymsg/share/mymsg/hook/pythonpath.dsv'
[1.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/research-1/install/mymsg/share/mymsg/hook/pythonpath.sh'
[1.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/research-1/install/mymsg/bin'
[1.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/mymsg/share/mymsg/package.ps1'
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/research-1/install/mymsg/share/mymsg/package.dsv'
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/mymsg/share/mymsg/package.sh'
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/mymsg/share/mymsg/package.bash'
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/research-1/install/mymsg/share/mymsg/package.zsh'
[1.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/research-1/install/mymsg/share/colcon-core/packages/mymsg)
[1.578s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.578s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.578s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.578s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.586s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[1.586s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.586s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.586s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.592s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.Notifications was not provided by any .service files[0m
[1.592s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/research-1/install/local_setup.ps1'
[1.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/research-1/install/_local_setup_util_ps1.py'
[1.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/research-1/install/setup.ps1'
[1.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/research-1/install/local_setup.sh'
[1.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/root/research-1/install/_local_setup_util_sh.py'
[1.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/research-1/install/setup.sh'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/research-1/install/local_setup.bash'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/research-1/install/setup.bash'
[1.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/root/research-1/install/local_setup.zsh'
[1.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/root/research-1/install/setup.zsh'
